Tanggal,Level_Waduk_Manggar_m,Curah_Hujan_mm
2017-03-21,10.27,15
2017-03-22,10.27,0
2017-03-23,10.18,0
2017-03-24,10.31,0
2017-03-25,10.3,25.5
2017-03-26,10.33,36
2017-03-27,10.42,0
2017-03-28,10.4,0
2017-03-29,10.38,0
2017-03-30,10.36,120.4
2017-03-31,10.48,0
2017-04-01,10.47,0
2017-04-02,10.45,0
2017-04-03,10.42,15
2017-04-04,10.41,5
2017-04-05,10.41,12
2017-04-06,10.5,0
2017-04-07,10.48,7.5
2017-04-08,10.46,0
2017-04-09,10.54,0
2017-04-10,10.48,0
2017-04-11,10.44,0
2017-04-12,10.44,0
2017-04-13,10.42,0
2017-04-14,10.42,17
2017-04-15,10.4,0
2017-04-16,10.37,0
2017-04-17,10.36,0
2017-04-18,10.39,20
2017-04-19,10.37,14
2017-04-20,10.37,0
2017-04-21,10.35,0
2017-04-22,10.34,0
2017-04-23,10.32,0
2017-04-24,10.32,0
2017-04-25,10.31,0
2017-04-26,10.3,17.5
2017-04-27,10.32,35.5
2017-04-28,10.34,0
2017-04-29,10.33,83
2017-04-30,10.5,15
2017-05-01,10.45,0
2017-05-02,10.42,12
2017-05-03,10.43,121
2017-05-04,10.64,0
2017-05-05,10.56,0
2017-05-06,10.55,0
2017-05-07,10.57,98
2017-05-08,10.58,5
2017-05-09,10.51,0
2017-05-10,10.45,0
2017-05-11,10.5,0
2017-05-12,10.49,14.8
2017-05-13,10.47,0
2017-05-14,10.45,7.5
2017-05-15,10.43,7
2017-05-16,10.41,0
2017-05-17,10.4,0
2017-05-18,10.39,0
2017-05-19,10.39,0
2017-05-20,10.38,0
2017-05-21,10.46,47
2017-05-22,10.44,0
2017-05-23,10.48,50
2017-05-24,10.5,0
2017-05-25,10.48,0
2017-05-26,10.48,0
2017-05-27,10.46,0
2017-05-28,10.45,0
2017-05-29,10.44,0
2017-05-30,10.44,0
2017-05-31,10.42,0
2017-06-01,10.4,0
2017-06-02,10.42,26
2017-06-03,10.43,57
2017-06-04,10.5,0
2017-06-05,10.48,0
2017-06-06,10.44,0
2017-06-07,10.42,0
2017-06-08,10.39,0
2017-06-09,10.38,0
2017-06-10,10.36,0
2017-06-11,10.33,0
2017-06-12,10.31,0
2017-06-13,10.5,89
2017-06-14,10.46,0
2017-06-15,10.45,0
2017-06-16,10.43,0
2017-06-17,10.41,0
2017-06-18,10.4,0
2017-06-19,10.38,9.5
2017-06-20,10.36,15
2017-06-21,10.35,0
2017-06-22,10.34,0
2017-06-23,10.39,36
2017-06-24,10.38,0
2017-06-25,10.36,0
2017-06-26,10.35,0
2017-06-27,10.33,0
2017-06-28,10.31,0
2017-06-29,10.31,0
2017-06-30,10.3,0
2017-07-01,10.27,0
2017-07-02,10.25,0
2017-07-03,10.23,0
2017-07-04,10.23,0
2017-07-05,10.21,0
2017-07-06,10.2,0
2017-07-07,10.19,0
2017-07-08,10.19,0
2017-07-09,10.18,0
2017-07-10,10.23,26.35
2017-07-11,10.21,7.5
2017-07-12,10.19,0
2017-07-13,10.2,0
2017-07-14,10.2,0
2017-07-15,10.2,0
2017-07-16,10.18,10
2017-07-17,10.16,0
2017-07-18,10.14,0
2017-07-19,10.15,0
2017-07-20,10.14,0
2017-07-21,10.12,0
2017-07-22,10.12,0
2017-07-23,10.1,0
2017-07-24,10.09,0
2017-07-25,10.07,0
2017-07-26,10.06,0
2017-07-27,10.04,0
2017-07-28,10.02,0
2017-07-29,10,0
2017-07-30,9.99,0
2017-07-31,9.97,0
2017-08-01,9.95,0
2017-08-02,9.92,0
2017-08-03,9.92,28
2017-08-04,9.95,33
2017-08-05,10.05,31.5
2017-08-06,10.04,0
2017-08-07,10.02,0
2017-08-08,10.06,42
2017-08-09,10.39,94.8
2017-08-10,10.52,0
2017-08-11,10.47,0
2017-08-12,10.45,0
2017-08-13,10.42,8.1
2017-08-14,10.4,6.5
2017-08-15,10.39,0
2017-08-16,10.38,0
2017-08-17,10.5,45
2017-08-18,10.51,3
2017-08-19,10.46,8.2
2017-08-20,10.44,0
2017-08-21,10.42,0
2017-08-22,10.41,0
2017-08-23,10.5,100.3
2017-08-24,10.62,13.2
2017-08-25,10.49,0
2017-08-26,10.45,0
2017-08-27,10.43,0
2017-08-28,10.41,11.7
2017-08-29,10.53,0
2017-08-30,10.53,0
2017-08-31,10.46,0
2017-09-01,10.46,15
2017-09-02,10.43,0
2017-09-03,10.42,11.5
2017-09-04,10.4,12
2017-09-05,10.38,20.1
2017-09-06,10.37,0
2017-09-07,10.36,0
2017-09-08,10.36,0
2017-09-09,10.34,0
2017-09-10,10.32,0
2017-09-11,10.31,55
2017-09-12,10.36,43
2017-09-13,10.41,30.5
2017-09-14,10.43,0
2017-09-15,10.43,0
2017-09-16,10.4,0
2017-09-17,10.4,0
2017-09-18,10.39,0
2017-09-19,10.38,0
2017-09-20,10.36,0
2017-09-21,10.34,0
2017-09-22,10.38,26.1
2017-09-23,10.36,15
2017-09-24,10.34,0
2017-09-25,10.32,0
2017-09-26,10.36,0
2017-09-27,10.33,0
2017-09-28,10.31,0
2017-09-29,10.29,54.5
2017-09-30,10.32,11.5
2017-10-01,10.33,37
2017-10-02,10.37,0
2017-10-03,10.37,0
2017-10-04,10.37,0
2017-10-05,10.36,48
2017-10-06,10.43,0
2017-10-07,10.4,84.5
2017-10-08,10.52,0
2017-10-09,10.48,0
2017-10-10,10.43,0
2017-10-11,10.41,0
2017-10-12,10.43,38
2017-10-13,10.41,0
2017-10-14,10.4,0
2017-10-15,10.39,0
2017-10-16,10.39,2.4
2017-10-17,10.46,5.8
2017-10-18,10.4,0
2017-10-19,10.39,0
2017-10-20,10.37,0
2017-10-21,10.36,0
2017-10-22,10.39,56.4
2017-10-23,10.35,0
2017-10-24,10.35,19.2
2017-10-25,10.33,8.2
2017-10-26,10.31,0
2017-10-27,10.31,0
2017-10-28,10.29,0
2017-10-29,10.27,5.9
2017-10-30,10.27,0
2017-10-31,10.26,0
2017-11-01,10.26,3.2
2017-11-02,10.27,29.2
2017-11-03,10.26,0
2017-11-04,10.24,0
2017-11-05,10.22,19.5
2017-11-06,10.22,0
2017-11-07,10.22,0
2017-11-08,10.22,0
2017-11-09,10.2,1.4
2017-11-10,10.2,0
2017-11-11,10.21,0
2017-11-12,10.21,17.5
2017-11-13,10.2,15
2017-11-14,10.2,5
2017-11-15,10.18,25.7
2017-11-16,10.21,0
2017-11-17,10.2,2
2017-11-18,10.18,0
2017-11-19,10.2,0
2017-11-20,10.23,4.3
2017-11-21,10.22,9.4
2017-11-22,10.2,0
2017-11-23,10.2,8.2
2017-11-24,10.25,0
2017-11-25,10.27,10
2017-11-26,10.26,4.3
2017-11-27,10.25,0
2017-11-28,10.25,3
2017-11-29,10.3,0
2017-11-30,10.41,30.5
2017-12-01,10.43,23
2017-12-02,10.45,11
2017-12-03,10.46,0
2017-12-04,10.46,28
2017-12-05,10.5,15.5
2017-12-06,10.49,6.5
2017-12-07,10.53,43.5
2017-12-08,10.49,0
2017-12-09,10.47,17.5
2017-12-10,10.46,0
2017-12-11,10.44,21.2
2017-12-12,10.41,1.2
2017-12-13,10.4,0
2017-12-14,10.39,0.7
2017-12-15,10.37,1.2
2017-12-16,10.4,17
2017-12-17,10.39,0
2017-12-18,10.37,0
2017-12-19,10.33,0
2017-12-20,10.33,0.85
2017-12-21,10.31,0
2017-12-22,10.3,0
2017-12-23,10.35,86
2017-12-24,10.33,0
2017-12-25,10.31,0
2017-12-26,10.29,2.5
2017-12-27,10.28,0
2017-12-28,10.28,31
2017-12-29,10.29,0
2017-12-30,10.3,0
2017-12-31,10.3,0
2018-01-01,10.29,0
2018-01-02,10.29,27
2018-01-03,10.31,27
2018-01-04,10.37,6.2
2018-01-05,10.39,7
2018-01-06,10.4,11.2
2018-01-07,10.4,6
2018-01-08,10.39,0
2018-01-09,10.39,4
2018-01-10,10.4,6.2
2018-01-11,10.4,11
2018-01-12,10.4,0
2018-01-13,10.38,0
2018-01-14,10.36,38.4
2018-01-15,10.39,7
2018-01-16,10.38,0
2018-01-17,10.37,39
2018-01-18,10.42,57.5
2018-01-19,10.51,38
2018-01-20,10.49,1
2018-01-21,10.48,0
2018-01-22,10.47,0
2018-01-23,10.45,12
2018-01-24,10.44,0
2018-01-25,10.45,0
2018-01-26,10.48,0
2018-01-27,10.46,0
2018-01-28,10.43,0
2018-01-29,10.4,0
2018-01-30,10.41,16.3
2018-01-31,10.4,0
2018-02-01,10.38,66
2018-02-02,10.4,0
2018-02-03,10.43,0
2018-02-04,10.41,0
2018-02-05,10.39,0
2018-02-06,10.45,20
2018-02-07,10.43,0
2018-02-08,10.48,20
2018-02-09,10.46,0
2018-02-10,10.53,13
2018-02-11,10.5,0
2018-02-12,10.52,0
2018-02-13,10.55,8.5
2018-02-14,10.48,0
2018-02-15,10.44,0
2018-02-16,10.48,14
2018-02-17,10.44,10
2018-02-18,10.41,0
2018-02-19,10.39,16.1
2018-02-20,10.41,0.7
2018-02-21,10.42,65
2018-02-22,10.45,0
2018-02-23,10.44,0
2018-02-24,10.41,0
2018-02-25,10.48,64
2018-02-26,10.45,81.9
2018-02-27,10.67,0
2018-02-28,10.53,0
2018-03-01,10.46,8.5
2018-03-02,10.44,0
2018-03-03,10.5,4.3
2018-03-04,10.48,0
2018-03-05,10.45,1.2
2018-03-06,10.43,2.5
2018-03-07,10.42,2.2
2018-03-08,10.42,0
2018-03-09,10.41,13.5
2018-03-10,10.45,0
2018-03-11,10.42,0
2018-03-12,10.4,0
2018-03-13,10.4,0
2018-03-14,10.38,12.2
2018-03-15,10.38,53.6
2018-03-16,10.49,3
2018-03-17,10.59,48.7
2018-03-18,10.5,12.5
2018-03-19,10.47,0
2018-03-20,10.44,7
2018-03-21,10.48,75
2018-03-22,10.63,45
2018-03-23,10.55,0
2018-03-24,10.47,0
2018-03-25,10.45,7
2018-03-26,10.43,0
2018-03-27,10.41,1
2018-03-28,10.4,0
2018-03-29,10.39,0
2018-03-30,10.37,0
2018-03-31,10.41,0
2018-04-01,10.43,40
2018-04-02,10.45,43
2018-04-03,10.54,0
2018-04-04,10.49,10.5
2018-04-05,10.44,0
2018-04-06,10.45,48
2018-04-07,10.5,12
2018-04-08,10.47,0
2018-04-09,10.45,0
2018-04-10,10.41,0
2018-04-11,10.39,6
2018-04-12,10.39,0
2018-04-13,10.42,0
2018-04-14,10.4,0
2018-04-15,10.38,0
2018-04-16,10.36,13.5
2018-04-17,10.36,0
2018-04-18,10.35,0
2018-04-19,10.34,0
2018-04-20,10.34,25
2018-04-21,10.48,35
2018-04-22,10.53,17
2018-04-23,10.51,0
2018-04-24,10.46,5
2018-04-25,10.46,2
2018-04-26,10.42,0
2018-04-27,10.4,0
2018-04-28,10.39,1
2018-04-29,10.38,0
2018-04-30,10.37,0
2018-05-01,10.36,7.5
2018-05-02,10.35,0
2018-05-03,10.34,0
2018-05-04,10.32,0
2018-05-05,10.3,0
2018-05-06,10.34,11
2018-05-07,10.33,0
2018-05-08,10.3,0
2018-05-09,10.28,0
2018-05-10,10.26,0
2018-05-11,10.24,17
2018-05-12,10.24,8
2018-05-13,10.24,0
2018-05-14,10.22,15
2018-05-15,10.21,0
2018-05-16,10.22,47
2018-05-17,10.2,0
2018-05-18,10.19,0
2018-05-19,10.18,0
2018-05-20,10.17,3
2018-05-21,10.16,0
2018-05-22,10.14,0
2018-05-23,10.13,17
2018-05-24,10.17,20
2018-05-25,10.18,0
2018-05-26,10.18,0
2018-05-27,10.25,0
2018-05-28,10.28,0
2018-05-29,10.45,0
2018-05-30,10.42,0
2018-05-31,10.45,0
2018-06-01,10.46,10
2018-06-02,10.44,0
2018-06-03,10.41,0
2018-06-04,10.41,0
2018-06-05,10.39,0
2018-06-06,10.37,0
2018-06-07,10.37,0
2018-06-08,10.35,0
2018-06-09,10.33,0
2018-06-10,10.33,0
2018-06-11,10.3,16.5
2018-06-12,10.31,0
2018-06-13,10.29,0
2018-06-14,10.29,0
2018-06-15,10.27,0
2018-06-16,10.25,19
2018-06-17,10.26,7.5
2018-06-18,10.28,0
2018-06-19,10.28,2
2018-06-20,10.26,40
2018-06-21,10.31,13.1
2018-06-22,10.33,0
2018-06-23,10.34,0
2018-06-24,10.31,0
2018-06-25,10.3,0
2018-06-26,10.29,28.5
2018-06-27,10.3,0
2018-06-28,10.28,29
2018-06-29,10.33,57.5
2018-06-30,10.4,68
2018-07-01,10.47,64
2018-07-02,10.48,0
2018-07-03,10.45,7
2018-07-04,10.43,4.2
2018-07-05,10.42,17
2018-07-06,10.59,51.5
2018-07-07,10.5,0
2018-07-08,10.48,0
2018-07-09,10.44,0
2018-07-10,10.4,0
2018-07-11,10.39,0
2018-07-12,10.37,0
2018-07-13,10.37,0
2018-07-14,10.35,0
2018-07-15,10.34,0
2018-07-16,10.32,0
2018-07-17,10.3,0
2018-07-18,10.28,0
2018-07-19,10.27,0
2018-07-20,10.25,0
2018-07-21,10.24,0
2018-07-22,10.22,0
2018-07-23,10.26,24
2018-07-24,10.23,13
2018-07-25,10.2,20.5
2018-07-26,10.17,0
2018-07-27,10.17,0
2018-07-28,10.15,0
2018-07-29,10.15,10.5
2018-07-30,10.18,20
2018-07-31,10.17,0
2018-08-01,10.17,70
2018-08-02,10.25,35
2018-08-03,10.31,0
2018-08-04,10.3,11
2018-08-05,10.35,0
2018-08-06,10.45,66.5
2018-08-07,10.47,0
2018-08-08,10.47,0
2018-08-09,10.43,0
2018-08-10,10.41,0
2018-08-11,10.38,0
2018-08-12,10.37,0
2018-08-13,10.35,0
2018-08-14,10.34,0
2018-08-15,10.33,0
2018-08-16,10.31,0
2018-08-17,10.28,0
2018-08-18,10.26,0
2018-08-19,10.23,0
2018-08-20,10.2,0
2018-08-21,10.18,0
2018-08-22,10.17,0
2018-08-23,10.14,0
2018-08-24,10.11,0
2018-08-25,10.07,0
2018-08-26,10.07,0
2018-08-27,10.04,0
2018-08-28,10.03,9
2018-08-29,10.04,60
2018-08-30,10.05,0
2018-08-31,10.05,0
2018-09-01,10.03,0
2018-09-02,10.01,0
2018-09-03,9.99,0
2018-09-04,9.97,0
2018-09-05,9.95,0
2018-09-06,9.95,28
2018-09-07,9.95,14.15
2018-09-08,9.93,0
2018-09-09,9.91,0
2018-09-10,9.88,0
2018-09-11,9.87,3
2018-09-12,9.83,0
2018-09-13,9.81,0
2018-09-14,9.79,0
2018-09-15,9.76,0
2018-09-16,9.74,0
2018-09-17,9.71,0
2018-09-18,9.69,0
2018-09-19,9.7,44.6
2018-09-20,9.7,0
2018-09-21,9.69,0
2018-09-22,9.67,0
2018-09-23,9.64,0
2018-09-24,9.62,0
2018-09-25,9.59,0
2018-09-26,9.57,0
2018-09-27,9.54,0
2018-09-28,9.52,0
2018-09-29,9.49,0
2018-09-30,9.47,20
2018-10-01,9.48,20
2018-10-02,9.45,0
2018-10-03,9.43,7
2018-10-04,9.4,0
2018-10-05,9.38,0
2018-10-06,9.37,16.95
2018-10-07,9.35,0
2018-10-08,9.37,32.9
2018-10-09,9.35,0
2018-10-10,9.37,11.25
2018-10-11,9.39,17.5
2018-10-12,9.39,0
2018-10-13,9.39,10
2018-10-14,9.4,14.4
2018-10-15,9.4,0
2018-10-16,9.39,0
2018-10-17,9.37,0
2018-10-18,9.34,0
2018-10-19,9.35,10.05
2018-10-20,9.34,12.4
2018-10-21,9.33,7
2018-10-22,9.32,3.6
2018-10-23,9.3,0
2018-10-24,9.29,0
2018-10-25,9.27,0
2018-10-26,9.25,0
2018-10-27,9.25,32.3
2018-10-28,9.22,0
2018-10-29,9.22,10
2018-10-30,9.2,0
2018-10-31,9.18,1.05
2018-11-01,9.15,0
2018-11-02,9.15,0
2018-11-03,9.13,0
2018-11-04,9.15,7.65
2018-11-05,9.47,32.75
2018-11-06,9.5,0
2018-11-07,9.54,21.85
2018-11-08,9.6,6.25
2018-11-09,9.62,2.6
2018-11-10,9.66,0
2018-11-11,9.65,2.5
2018-11-12,9.65,1.65
2018-11-13,9.65,1.65
2018-11-14,9.64,0
2018-11-15,9.63,3.45
2018-11-16,9.62,0
2018-11-17,9.61,2.75
2018-11-18,9.65,30
2018-11-19,9.65,0
2018-11-20,9.78,67.9
2018-11-21,9.87,2.35
2018-11-22,9.88,0
2018-11-23,9.93,6.65
2018-11-24,9.97,0
2018-11-25,10.04,0
2018-11-26,10.26,28.85
2018-11-27,10.35,0
2018-11-28,10.35,2.9
2018-11-29,10.39,29.65
2018-11-30,10.39,0
2018-12-01,10.43,20
2018-12-02,10.49,4.8
2018-12-03,10.45,1.7
2018-12-04,10.47,21
2018-12-05,10.45,3.35
2018-12-06,10.62,111.5
2018-12-07,10.54,0
2018-12-08,10.47,0
2018-12-09,10.45,10
2018-12-10,10.42,0
2018-12-11,10.4,0
2018-12-12,10.38,0
2018-12-13,10.37,0
2018-12-14,10.43,32.753
2018-12-15,10.44,0
2018-12-16,10.47,10.25
2018-12-17,10.59,41
2018-12-18,10.53,37.7
2018-12-19,10.53,14.85
2018-12-20,10.51,8.55
2018-12-21,10.47,0
2018-12-22,10.47,13.3
2018-12-23,10.45,0
2018-12-24,10.43,0
2018-12-25,10.41,0
2018-12-26,10.39,1.4
2018-12-27,10.41,42.3
2018-12-28,10.39,0
2018-12-29,10.39,0
2018-12-30,10.37,0
2018-12-31,10.36,0
2019-01-01,10.36,0
2019-01-02,10.43,21.75
2019-01-03,10.45,0
2019-01-04,10.43,3.3
2019-01-05,10.41,0
2019-01-06,10.39,0
2019-01-07,10.37,0
2019-01-08,10.36,0
2019-01-09,10.4,0
2019-01-10,10.49,37
2019-01-11,10.45,0
2019-01-12,10.42,0
2019-01-13,10.45,18.05
2019-01-14,10.42,1.55
2019-01-15,10.4,0
2019-01-16,10.44,24
2019-01-17,10.45,13.8
2019-01-18,10.43,0
2019-01-19,10.41,0
2019-01-20,10.41,40.65
2019-01-21,10.39,0
2019-01-22,10.44,52
2019-01-23,10.49,36
2019-01-24,10.46,0
2019-01-25,10.43,0
2019-01-26,10.61,42.4
2019-01-27,10.53,0
2019-01-28,10.48,8.35
2019-01-29,10.45,3.6
2019-01-30,10.43,0
2019-01-31,10.41,0
2019-02-01,10.43,1.4
2019-02-02,10.42,0.75
2019-02-03,10.49,29.8
2019-02-04,10.52,40
2019-02-05,10.59,73.55
2019-02-06,10.54,1.65
2019-02-07,10.47,0
2019-02-08,10.46,22.8
2019-02-09,10.43,4.1
2019-02-10,10.42,0
2019-02-11,10.4,0
2019-02-12,10.38,0
2019-02-13,10.37,0
2019-02-14,10.36,0
2019-02-15,10.35,0
2019-02-16,10.32,0
2019-02-17,10.3,0
2019-02-18,10.28,0
2019-02-19,10.26,0
2019-02-20,10.25,0
2019-02-21,10.22,0
2019-02-22,10.2,0
2019-02-23,10.19,3.7
2019-02-24,10.17,0
2019-02-25,10.16,0
2019-02-26,10.14,0
2019-02-27,10.14,0
2019-02-28,10.12,0
2019-03-01,10.16,18
2019-03-02,10.15,0
2019-03-03,10.13,0
2019-03-04,10.12,0
2019-03-05,10.1,0
2019-03-06,10.1,11.65
2019-03-07,10.08,0
2019-03-08,10.06,0
2019-03-09,10.04,0
2019-03-10,10.08,78.2
2019-03-11,10.07,0
2019-03-12,10.2,55
2019-03-13,10.22,0
2019-03-14,10.35,59.95
2019-03-15,10.4,0
2019-03-16,10.44,17.1
2019-03-17,10.41,0
2019-03-18,10.4,4.65
2019-03-19,10.41,1.1
2019-03-20,10.4,7.5
2019-03-21,10.4,0
2019-03-22,10.39,0
2019-03-23,10.37,0
2019-03-24,10.35,0
2019-03-25,10.38,27.1
2019-03-26,10.37,0
2019-03-27,10.36,7
2019-03-28,10.35,0
2019-03-29,10.35,10
2019-03-30,10.35,4.5
2019-03-31,10.33,2.7
2019-04-01,10.32,4.25
2019-04-02,10.5,48.55
2019-04-03,10.53,11.6
2019-04-04,10.51,0
2019-04-05,10.53,33.65
2019-04-06,10.48,10
2019-04-07,10.44,0
2019-04-08,10.47,0
2019-04-09,10.51,15
2019-04-10,10.53,5.9
2019-04-11,10.51,0
2019-04-12,10.46,1.45
2019-04-13,10.44,0
2019-04-14,10.42,15.6
2019-04-15,10.42,10
2019-04-16,10.41,0.5
2019-04-17,10.42,0.9
2019-04-18,10.41,0
2019-04-19,10.39,0
2019-04-20,10.38,0
2019-04-21,10.48,22
2019-04-22,10.45,0
2019-04-23,10.43,0
2019-04-24,10.42,4
2019-04-25,10.5,41.35
2019-04-26,10.55,6
2019-04-27,10.63,19
2019-04-28,10.5,0
2019-04-29,10.45,0
2019-04-30,10.43,0
2019-05-01,10.41,0
2019-05-02,10.55,57.5
2019-05-03,10.5,0
2019-05-04,10.45,0
2019-05-05,10.43,0
2019-05-06,10.4,0
2019-05-07,10.39,0
2019-05-08,10.38,0
2019-05-09,10.38,15
2019-05-10,10.36,1.55
2019-05-11,10.35,0
2019-05-12,10.33,0
2019-05-13,10.31,0
2019-05-14,10.29,0
2019-05-15,10.28,0
2019-05-16,10.26,0
2019-05-17,10.27,10
2019-05-18,10.26,0
2019-05-19,10.25,11.75
2019-05-20,10.24,0
2019-05-21,10.22,0
2019-05-22,10.21,0
2019-05-23,10.19,0
2019-05-24,10.39,55
2019-05-25,10.4,0
2019-05-26,10.39,0
2019-05-27,10.38,21.15
2019-05-28,10.37,0
2019-05-29,10.36,2.05
2019-05-30,10.35,5
2019-05-31,10.55,32.45
2019-06-01,10.32,42.45
2019-06-02,10.5,12.053
2019-06-03,10.53,30.7
2019-06-04,10.51,26.05
2019-06-05,10.53,0
2019-06-06,10.48,0
2019-06-07,10.44,0
2019-06-08,10.47,3
2019-06-09,10.51,16.6
2019-06-10,10.53,12.1
2019-06-11,10.51,0
2019-06-12,10.46,4
2019-06-13,10.44,0
2019-06-14,10.42,2.55
2019-06-15,10.42,6.35
2019-06-16,10.41,11.65
2019-06-17,10.42,51.8
2019-06-18,10.41,4.3
2019-06-19,10.39,0.85
2019-06-20,10.38,1.3
2019-06-21,10.48,0
2019-06-22,10.45,5.1
2019-06-23,10.43,40.4
2019-06-24,10.42,0
2019-06-25,10.5,0
2019-06-26,10.55,0
2019-06-27,10.63,0
2019-06-28,10.5,14
2019-06-29,10.45,0
2019-06-30,10.43,0
2019-07-01,10.39,0
2019-07-02,10.37,0
2019-07-03,10.36,0
2019-07-04,10.35,0
2019-07-05,10.34,3.45
2019-07-06,10.32,0
2019-07-07,10.3,0
2019-07-08,10.29,0
2019-07-09,10.27,0
2019-07-10,10.26,0
2019-07-11,10.24,0
2019-07-12,10.23,3.75
2019-07-13,10.25,45.85
2019-07-14,10.32,10.5
2019-07-15,10.33,0
2019-07-16,10.34,0
2019-07-17,10.32,0
2019-07-18,10.31,0
2019-07-19,10.29,0
2019-07-20,10.28,0
2019-07-21,10.27,0
2019-07-22,10.36,66
2019-07-23,10.35,0
2019-07-24,10.33,0
2019-07-25,10.32,2.45
2019-07-26,10.31,3.35
2019-07-27,10.29,0
2019-07-28,10.27,0
2019-07-29,10.25,0
2019-07-30,10.26,12
2019-07-31,10.26,0
2019-08-01,10.25,0
2019-08-02,10.23,0
2019-08-03,10.21,0
2019-08-04,10.19,0
2019-08-05,10.17,0
2019-08-06,10.15,0
2019-08-07,10.13,0
2019-08-08,10.11,0
2019-08-09,10.09,0
2019-08-10,10.07,0
2019-08-11,10.04,0
2019-08-12,10.02,0
2019-08-13,10,0
2019-08-14,9.99,0
2019-08-15,9.97,0
2019-08-16,9.95,0
2019-08-17,9.93,0
2019-08-18,9.9,0
2019-08-19,9.88,0
2019-08-20,9.86,8.3
2019-08-21,9.86,5
2019-08-22,9.84,0
2019-08-23,9.81,0
2019-08-24,9.83,13.1
2019-08-25,9.81,0
2019-08-26,9.79,6.2
2019-08-27,9.79,0
2019-08-28,9.75,0
2019-08-29,9.69,0
2019-08-30,9.67,0
2019-08-31,9.64,0
2019-09-01,9.61,0
2019-09-02,9.59,0
2019-09-03,9.57,0
2019-09-04,9.54,0
2019-09-05,9.51,0
2019-09-06,9.49,0
2019-09-07,9.47,0
2019-09-08,9.45,0
2019-09-09,9.42,0
2019-09-10,9.39,0
2019-09-11,9.37,0
2019-09-12,9.35,0
2019-09-13,9.31,0
2019-09-14,9.29,0
2019-09-15,9.26,0
2019-09-16,9.23,0
2019-09-17,9.21,0
2019-09-18,9.19,0
2019-09-19,9.16,0
2019-09-20,9.13,0
2019-09-21,9.11,0
2019-09-22,9.08,0
2019-09-23,9.06,0
2019-09-24,9.03,4.8
2019-09-25,9.01,12.8
2019-09-26,9.01,12.8
2019-09-27,8.99,0
2019-09-28,8.95,0
2019-09-29,8.93,0
2019-09-30,8.9,8
2019-10-01,8.9,2.6
2019-10-02,8.87,26.7
2019-10-03,8.87,0
2019-10-04,8.86,0
2019-10-05,8.84,0
2019-10-06,8.82,0
2019-10-07,8.82,0
2019-10-08,8.79,37.5
2019-10-09,8.76,0.9
2019-10-10,8.74,0
2019-10-11,8.71,0.8
2019-10-12,8.69,0
2019-10-13,8.66,61.5
2019-10-14,8.7,0
2019-10-15,8.67,0
2019-10-16,8.68,36.2
2019-10-17,8.66,0
2019-10-18,8.63,0
2019-10-19,8.61,0
2019-10-20,8.61,0
2019-10-21,8.59,2.4
2019-10-22,8.55,0
2019-10-23,8.53,0
2019-10-24,8.5,0
2019-10-25,8.49,2.3
2019-10-26,8.51,31.8
2019-10-27,8.53,2.1
2019-10-28,8.51,0
2019-10-29,8.49,0
2019-10-30,8.48,0
2019-10-31,8.45,0
2019-11-01,8.45,13.7
2019-11-02,8.45,0.5
2019-11-03,8.44,0
2019-11-04,8.43,5.6
2019-11-05,8.4,0
2019-11-06,8.38,0
2019-11-07,8.36,0
2019-11-08,8.34,0
2019-11-09,8.34,10.6
2019-11-10,8.32,0
2019-11-11,8.3,2.1
2019-11-12,8.3,16.7
2019-11-13,8.29,12.4
2019-11-14,8.27,0
2019-11-15,8.25,0
2019-11-16,8.22,0
2019-11-17,8.2,0
2019-11-18,8.17,0
2019-11-19,8.14,0
2019-11-20,8.15,0
2019-11-21,8.13,0
2019-11-22,8.11,0
2019-11-23,8.09,0
2019-11-24,8.06,0
2019-11-25,8.03,0
2019-11-26,8,0
2019-11-27,8.01,22
2019-11-28,7.98,0
2019-11-29,7.96,10.5
2019-11-30,7.93,0
2019-12-01,7.91,5.8
2019-12-02,7.89,0
2019-12-03,7.85,0
2019-12-04,7.82,1.1
2019-12-05,7.79,0.6
2019-12-06,7.76,0
2019-12-07,7.73,0
2019-12-08,7.7,0
2019-12-09,7.69,7.6
2019-12-10,7.65,0
2019-12-11,7.63,0
2019-12-12,7.6,0
2019-12-13,7.63,39.4
2019-12-14,7.67,7.1
2019-12-15,7.67,0
2019-12-16,7.7,0
2019-12-17,7.7,22.4
2019-12-18,7.9,1.1
2019-12-19,8,11.1
2019-12-20,8.13,29.1
2019-12-21,8.15,0
2019-12-22,8.15,0
2019-12-23,8.16,10
2019-12-24,8.18,4.6
2019-12-25,8.17,0
2019-12-26,8.17,20
2019-12-27,8.17,0
2019-12-28,8.15,0
2019-12-29,8.13,0
2019-12-30,8.12,0
2019-12-31,8.09,0
2020-01-01,8.06,0
2020-01-02,8.07,13.1
2020-01-03,8.09,10
2020-01-04,8.25,15.9
2020-01-05,8.24,31.1
2020-01-06,8.36,3.9
2020-01-07,8.35,0
2020-01-08,8.34,0
2020-01-09,8.32,0
2020-01-10,8.3,0
2020-01-11,8.29,6.7
2020-01-12,8.31,39
2020-01-13,8.32,0
2020-01-14,8.31,1.7
2020-01-15,8.32,10.8
2020-01-16,8.31,0
2020-01-17,8.29,0
2020-01-18,8.27,0
2020-01-19,8.29,17.7
2020-01-20,8.27,0
2020-01-21,8.26,0
2020-01-22,8.23,0
2020-01-23,8.21,0
